(69, -51): (69, -51)(-73, -95)(-82, -56)
(-73, -95): 
(-82, -56): (-73, -95)(-82, -56)(7, -89)(69, -51)(-54, -17)
(-54, -17): (69, -51)(7, -89)(-54, -17)(-73, -95)(-82, -56)
(7, -89): 



[None, 1, 2, 3, 4, 5]
[1, 0, 148, 151, inf, inf]
[2, inf, 0, inf, inf, inf]
[3, 151, 40, 0, 48, 94]
[4, 127, 80, 48, 0, 94]
[5, inf, inf, inf, inf, 0]
[None, 1, 2, 3, 4, 5]
[1, 0, 148, 151, inf, inf]
[2, inf, 0, inf, inf, inf]
[3, 151, 40, 0, 48, 94]
[4, 127, 80, 48, 0, 94]
[5, inf, inf, inf, inf, 0]
[None, 1, 2, 3, 4, 5]
[1, 0, 148, 151, inf, inf]
[2, inf, 0, inf, inf, inf]
[3, 151, 40, 0, 48, 94]
[4, 127, 80, 48, 0, 94]
[5, inf, inf, inf, inf, 0]
[None, 1, 2, 3, 4, 5]
[1, 0, 148, 151, 199, 245]
[2, inf, 0, inf, inf, inf]
[3, 151, 40, 0, 48, 94]
[4, 127, 80, 48, 0, 94]
[5, inf, inf, inf, inf, 0]
[None, 1, 2, 3, 4, 5]
[1, 0, 148, 151, 199, 245]
[2, inf, 0, inf, inf, inf]
[3, 151, 40, 0, 48, 94]
[4, 127, 80, 48, 0, 94]
[5, inf, inf, inf, inf, 0]
[None, 1, 2, 3, 4, 5]
[1, 0, 148, 151, 199, 245]
[2, inf, 0, inf, inf, inf]
[3, 151, 40, 0, 48, 94]
[4, 127, 80, 48, 0, 94]
[5, inf, inf, inf, inf, 0]
[None, 1, 2, 3, 4, 5]
[1, 1, 2, 3, 4, 5]
[2, 5, 2, 5, 5, 5]
[3, 3, 3, 3, 4, 5]
[4, 4, 4, 4, 4, 5]
[5, 5, 5, 5, 5, 5]
[None, 1, 2, 3, 4, 5]
[1, 1, 2, 3, 4, 5]
[2, 5, 2, 5, 5, 5]
[3, 3, 3, 3, 4, 5]
[4, 4, 4, 4, 4, 5]
[5, 5, 5, 5, 5, 5]
[None, 1, 2, 3, 4, 5]
[1, 1, 2, 3, 4, 5]
[2, 5, 2, 5, 5, 5]
[3, 3, 3, 3, 4, 5]
[4, 4, 4, 4, 4, 5]
[5, 5, 5, 5, 5, 5]
[None, 1, 2, 3, 4, 5]
[1, 1, 2, 3, 4, 5]
[2, 5, 2, 5, 5, 5]
[3, 3, 3, 3, 4, 5]
[4, 4, 4, 4, 4, 5]
[5, 5, 5, 5, 5, 5]
[None, 1, 2, 3, 4, 5]
[1, 1, 2, 3, 4, 5]
[2, 5, 2, 5, 5, 5]
[3, 3, 3, 3, 4, 5]
[4, 4, 4, 4, 4, 5]
[5, 5, 5, 5, 5, 5]
[None, 1, 2, 3, 4, 5]
[1, 1, 2, 3, 4, 5]
[2, 5, 2, 5, 5, 5]
[3, 3, 3, 3, 4, 5]
[4, 4, 4, 4, 4, 5]
[5, 5, 5, 5, 5, 5]
[None, 1, 2, 3, 4, 5]
[1, 0, 148, 151, 199, 245]
[2, inf, 0, inf, inf, inf]
[3, 151, 40, 0, 48, 94]
[4, 127, 80, 48, 0, 94]
[5, inf, inf, inf, inf, 0]
[None, 1, 2, 3, 4, 5]
[1, 1, 2, 3, 4, 5]
[2, 5, 2, 5, 5, 5]
[3, 3, 3, 3, 4, 5]
[4, 4, 4, 4, 4, 5]
[5, 5, 5, 5, 5, 5]
